country,year,pop,continent,lifeExp,gdpPercap,population
Haiti,1982,5198399,Americas,51,2011.159549,5.20
Finland,2002,5193039,Europe,78,28204.59057,5.19
Madagascar,1957,5181679,Africa,39,1589.20275,5.18
Denmark,1992,5171393,Europe,75,26406.73985,5.17
Paraguay,1997,5154123,Americas,69,4247.400261,5.15
Guatemala,1972,5149581,Americas,54,4031.408271,5.15
Nicaragua,2002,5146848,Americas,71,2474.548819,5.15
Finland,1997,5134406,Europe,77,23723.9502,5.13
Burkina Faso,1967,5127935,Africa,41,794.8265597,5.13
Denmark,1987,5127024,Europe,75,25116.17581,5.13
Burundi,1987,5126023,Africa,48,621.8188189,5.13
Switzerland,1957,5126000,Europe,71,17909.48973,5.13
Denmark,1982,5117810,Europe,75,21688.04048,5.12
Denmark,1977,5088419,Europe,75,20422.9015,5.09
Bolivia,1977,5079716,Americas,50,3548.097832,5.08
Honduras,1992,5077347,Americas,66,3081.694603,5.08
Niger,1972,5060262,Africa,41,954.2092363,5.06
Slovak Republic,1982,5048043,Europe,71,11348.54585,5.05
Finland,1992,5041039,Europe,76,20647.16499,5.04
Cameroon,1952,5009067,Africa,39,1172.667655,5.01
Zimbabwe,1967,4995432,Africa,54,569.7950712,5.00
Denmark,1972,4991596,Europe,73,18866.20721,4.99
Benin,1992,4981671,Africa,54,1191.207681,4.98
Togo,2002,4977378,Africa,58,886.2205765,4.98
Yemen Rep.,1952,4963829,Asia,33,781.7175761,4.96
Saudi Arabia,1962,4943029,Asia,46,11626.41975,4.94
Israel,1992,4936550,Asia,77,18051.52254,4.94
Finland,1987,4931729,Europe,75,21141.01223,4.93
Burkina Faso,1962,4919632,Africa,38,722.5120206,4.92
Haiti,1977,4908554,Americas,50,1874.298931,4.91
Eritrea,2007,4906585,Africa,58,641.3695236,4.91
Chad,1982,4875118,Africa,50,797.9081006,4.88
El Salvador,1987,4842194,Americas,63,4140.442097,4.84
Denmark,1967,4838800,Europe,73,15937.21123,4.84
Syria,1962,4834621,Asia,50,2193.037133,4.83
Slovak Republic,1977,4827803,Europe,70,10922.66404,4.83
Finland,1982,4826933,Europe,75,18533.15761,4.83
Angola,1962,4826015,Africa,34,4269.276742,4.83
Switzerland,1952,4815000,Europe,70,14734.23275,4.82
Tunisia,1967,4786986,Africa,52,1932.360167,4.79
Madagascar,1952,4762912,Africa,37,1443.011715,4.76
Libya,1997,4759670,Africa,72,9467.446056,4.76
Cote d'Ivoire,1967,4744870,Africa,47,2052.050473,4.74
Finland,1977,4738902,Europe,73,15605.42283,4.74
Malawi,1972,4730997,Africa,42,584.6219709,4.73
Burkina Faso,1957,4713416,Africa,35,617.1834648,4.71
Guinea,1982,4710497,Africa,43,857.2503577,4.71
Haiti,1972,4698301,Americas,48,1654.456946,4.70
Cambodia,1952,4693836,Asia,39,368.4692856,4.69
Guatemala,1967,4690773,Americas,50,3242.531147,4.69
Mali,1962,4690372,Africa,37,496.1743428,4.69
Ecuador,1962,4681707,Americas,55,4086.114078,4.68
Dominican Republic,1972,4671329,Americas,60,2189.874499,4.67
Rwanda,1977,4657072,Africa,45,670.0806011,4.66
Denmark,1962,4646899,Europe,72,13583.31351,4.65
Finland,1972,4639657,Europe,71,14358.8759,4.64
Norway,2007,4627926,Europe,80,49357.19017,4.63
Nicaragua,1997,4609572,Americas,68,2253.023004,4.61
Finland,1967,4605744,Europe,70,10921.63626,4.61
Slovak Republic,1972,4593433,Europe,70,9674.167626,4.59
Senegal,1972,4588696,Africa,46,1597.712056,4.59
Hong Kong China,1977,4583700,Asia,74,11186.14125,4.58
Burundi,1982,4580410,Africa,47,559.603231,4.58
Sierra Leone,1997,4578212,Africa,40,574.6481576,4.58
Bolivia,1972,4565872,Americas,47,2980.331339,4.57
Angola,1957,4561361,Africa,32,3827.940465,4.56
Singapore,2007,4553009,Asia,80,47143.17964,4.55
Bosnia and Herzegovina,2007,4552198,Europe,75,7446.298803,4.55
Norway,2002,4535591,Europe,79,44683.97525,4.54
Niger,1967,4534062,Africa,40,1054.384891,4.53
Jordan,1997,4526235,Asia,70,3645.379572,4.53
Zambia,1972,4506497,Africa,50,1773.498265,4.51
Croatia,1992,4494013,Europe,73,8447.794873,4.49
Croatia,2007,4493312,Europe,76,14619.22272,4.49
Finland,1962,4491443,Europe,69,9371.842561,4.49
Denmark,1957,4487831,Europe,72,11099.65935,4.49
Croatia,1987,4484310,Europe,72,13822.58394,4.48
Paraguay,1992,4483945,Americas,68,4196.411078,4.48
Croatia,2002,4481020,Europe,75,11628.38895,4.48
El Salvador,1982,4474873,Americas,57,4098.344175,4.47
Burkina Faso,1952,4469979,Africa,32,543.2552413,4.47
Croatia,1997,4444595,Europe,74,9875.604515,4.44
Slovak Republic,1967,4442238,Europe,71,8412.902397,4.44
Saudi Arabia,1957,4419650,Asia,43,8157.591248,4.42
Eritrea,2002,4414865,Africa,55,765.3500015,4.41
Croatia,1982,4413368,Europe,70,13221.82184,4.41
Norway,1997,4405672,Europe,78,41283.16433,4.41
Chad,1977,4388260,Africa,47,1133.98495,4.39
Honduras,1987,4372203,Americas,64,3023.096699,4.37
Central African Republic,2007,4369038,Africa,45,706.016537,4.37
Libya,1992,4364501,Africa,69,9640.138501,4.36
Somalia,1977,4353666,Africa,42,1450.992513,4.35
Bosnia and Herzegovina,1987,4338977,Europe,71,4314.114757,4.34
Denmark,1952,4334000,Europe,71,9692.385245,4.33
Finland,1957,4324000,Europe,67,7545.415386,4.32
Togo,1997,4320890,Africa,58,982.2869243,4.32
Croatia,1977,4318673,Europe,71,11305.38517,4.32
Haiti,1967,4318137,Americas,46,1452.057666,4.32
Tunisia,1962,4286552,Africa,50,1660.30321,4.29
Norway,1992,4286357,Europe,77,33965.66115,4.29
El Salvador,1977,4282586,Americas,57,5138.922374,4.28
Zimbabwe,1962,4277736,Africa,52,527.2721818,4.28
Sierra Leone,1992,4260884,Africa,38,1068.696278,4.26
Bosnia and Herzegovina,1992,4256013,Europe,72,2546.781445,4.26
Benin,1987,4243788,Africa,52,1225.85601,4.24
Mali,1957,4241884,Africa,35,490.3821867,4.24
Slovak Republic,1962,4237384,Europe,70,7481.107598,4.24
Angola,1952,4232095,Africa,30,3520.610273,4.23
Guinea,1977,4227026,Africa,41,874.6858643,4.23
Croatia,1972,4225310,Europe,70,9164.090127,4.23
Guatemala,1962,4208858,Americas,47,2750.364446,4.21
Israel,1987,4203148,Asia,76,17122.47986,4.20
Singapore,2002,4197776,Asia,79,36023.1054,4.20
Norway,1987,4186147,Europe,76,31540.9748,4.19
Croatia,1967,4174366,Europe,69,6960.297861,4.17
Bosnia and Herzegovina,1982,4172693,Europe,71,4126.613157,4.17
Bosnia and Herzegovina,2002,4165416,Europe,74,6018.975239,4.17
Syria,1957,4149908,Asia,48,2117.234893,4.15
Malawi,1967,4147252,Africa,39,495.5147806,4.15
Costa Rica,2007,4133884,Americas,79,9645.06142,4.13
New Zealand,2007,4115771,Oceania,80,25185.00911,4.12
Hong Kong China,1972,4115700,Asia,72,8315.928145,4.12
Norway,1982,4114787,Europe,76,26298.63531,4.11
Ireland,2007,4109086,Europe,79,40675.99635,4.11
Finland,1952,4090500,Europe,67,6424.519071,4.09
Bosnia and Herzegovina,1977,4086000,Europe,70,3528.481305,4.09
Croatia,1962,4076557,Europe,67,5477.890018,4.08
Niger,1962,4076008,Africa,39,997.7661127,4.08
Ecuador,1957,4058385,Americas,51,3780.546651,4.06
Eritrea,1997,4058319,Africa,53,913.47079,4.06
Dominican Republic,1967,4049146,Americas,57,1653.723003,4.05
Central African Republic,2002,4048013,Africa,43,738.6906068,4.05
Norway,1977,4043205,Europe,75,23311.34939,4.04
Bolivia,1967,4040665,Americas,45,2586.886053,4.04
West Bank and Gaza,2007,4018332,Asia,73,3025.349798,4.02
Nicaragua,1992,4017939,Americas,66,2170.151724,4.02
Saudi Arabia,1952,4005677,Asia,40,6459.554823,4.01
Rwanda,1972,3992121,Africa,45,590.5806638,3.99
Croatia,1957,3991242,Europe,65,4338.231617,3.99
Senegal,1967,3965841,Africa,44,1612.404632,3.97
Tunisia,1957,3950849,Africa,47,1395.232468,3.95
Puerto Rico,2007,3942491,Americas,79,19328.70901,3.94
Norway,1972,3933004,Europe,74,18965.05551,3.93
Lebanon,2007,3921278,Asia,72,10461.05868,3.92
New Zealand,2002,3908037,Oceania,79,23189.80135,3.91
Zambia,1967,3900000,Africa,48,1777.077318,3.90
Chad,1972,3899068,Africa,46,1104.103987,3.90
Paraguay,1987,3886512,Americas,67,3998.875695,3.89
Croatia,1952,3882229,Europe,61,3119.23652,3.88
Haiti,1962,3880130,Americas,44,1796.589032,3.88
Ireland,2002,3879155,Europe,78,34077.04939,3.88
Sierra Leone,1987,3868905,Africa,40,1294.447788,3.87
Jordan,1992,3867409,Asia,68,3431.593647,3.87
Puerto Rico,2002,3859606,Americas,78,18855.60618,3.86
Israel,1982,3858421,Asia,74,15367.0292,3.86
Slovak Republic,1957,3844277,Europe,67,6093.26298,3.84
Somalia,1972,3840161,Africa,41,1254.576127,3.84
Mali,1952,3838168,Africa,34,452.3369807,3.84
Costa Rica,2002,3834934,Americas,78,7723.447195,3.83
Burundi,1977,3834415,Africa,46,556.1032651,3.83
Cote d'Ivoire,1962,3832408,Africa,45,1728.869428,3.83
Bosnia and Herzegovina,1972,3819000,Europe,67,2860.16975,3.82
Guinea,1972,3811387,Africa,39,741.6662307,3.81
Singapore,1997,3802309,Asia,77,33519.4766,3.80
Congo Rep.,2007,3800610,Africa,55,3632.557798,3.80
Libya,1987,3799845,Africa,66,11770.5898,3.80
El Salvador,1972,3790903,Americas,58,4520.246008,3.79
Norway,1967,3786019,Europe,74,16361.87647,3.79
Puerto Rico,1997,3759430,Americas,75,16999.4333,3.76
Togo,1992,3747553,Africa,58,1034.298904,3.75
Hong Kong China,1967,3722800,Asia,70,6197.962814,3.72
Central African Republic,1997,3696513,Africa,46,740.5063317,3.70
Niger,1957,3692184,Africa,39,835.5234025,3.69
Lebanon,2002,3677780,Asia,71,9313.93883,3.68
New Zealand,1997,3676187,Oceania,78,21050.41377,3.68
Honduras,1982,3669448,Americas,61,3121.760794,3.67
Eritrea,1992,3668440,Africa,50,582.8585102,3.67
Ireland,1997,3667233,Europe,76,24521.94713,3.67
Syria,1952,3661549,Asia,46,1643.485354,3.66
Tunisia,1952,3647735,Africa,45,1468.475631,3.65
Zimbabwe,1957,3646340,Africa,50,518.7642681,3.65
Benin,1982,3641603,Africa,51,1277.897616,3.64
Guatemala,1957,3640876,Americas,44,2617.155967,3.64
Norway,1962,3638919,Europe,73,13450.40151,3.64
Malawi,1962,3628608,Africa,38,427.9010856,3.63
Bosnia and Herzegovina,1997,3607000,Europe,73,4766.355904,3.61
Albania,2007,3600523,Europe,76,5937.029526,3.60
Bolivia,1962,3593918,Americas,43,2180.972546,3.59
Puerto Rico,1992,3585176,Americas,74,14641.58711,3.59
Bosnia and Herzegovina,1967,3585000,Europe,65,2172.352423,3.59
Slovak Republic,1952,3558137,Europe,64,5074.659104,3.56
Ireland,1992,3557761,Europe,75,17558.81555,3.56
Ecuador,1952,3548753,Americas,48,3522.110717,3.55
Ireland,1987,3539900,Europe,74,13872.86652,3.54
Burundi,1972,3529983,Africa,44,464.0995039,3.53
Costa Rica,1997,3518107,Americas,77,6677.045314,3.52
Albania,2002,3508512,Europe,76,4604.211737,3.51
Haiti,1957,3507701,Americas,41,1726.887882,3.51
Chad,1967,3495967,Africa,44,1196.810565,3.50
Israel,1977,3495918,Asia,73,13306.61921,3.50
Norway,1957,3491938,Europe,73,11653.97304,3.49
Ireland,1982,3480000,Europe,73,12618.32141,3.48
Sierra Leone,1982,3464522,Africa,38,1465.010784,3.46
Dominican Republic,1962,3453434,Americas,53,1662.137359,3.45
Guinea,1967,3451418,Africa,37,708.7595409,3.45
Rwanda,1967,3451079,Africa,44,510.9637142,3.45
Uruguay,2007,3447496,Americas,76,10611.46299,3.45
Puerto Rico,1987,3444468,Americas,75,12281.34191,3.44
New Zealand,1992,3437674,Oceania,76,18363.32494,3.44
Lebanon,1997,3430388,Asia,70,8754.96385,3.43
Senegal,1962,3430243,Africa,41,1654.988723,3.43
Somalia,1967,3428839,Africa,39,1284.73318,3.43
Albania,1997,3428038,Europe,73,3193.054604,3.43
Zambia,1962,3421000,Africa,46,1452.725766,3.42
West Bank and Gaza,2002,3389578,Asia,72,4515.487575,3.39
Niger,1952,3379468,Africa,37,761.879376,3.38
Paraguay,1982,3366439,Americas,67,4258.503604,3.37
Uruguay,2002,3363085,Americas,75,7727.002004,3.36
Bosnia and Herzegovina,1962,3349000,Europe,62,1709.683679,3.35
Nicaragua,1987,3344353,Americas,62,2955.984375,3.34
Libya,1982,3344074,Africa,62,17364.27538,3.34
Burundi,1967,3330989,Africa,44,412.9775136,3.33
Congo Rep.,2002,3328795,Africa,53,3484.06197,3.33
Norway,1952,3327728,Europe,73,10095.42172,3.33
Albania,1992,3326498,Europe,72,2497.437901,3.33
New Zealand,1987,3317166,Oceania,74,19007.19129,3.32
Hong Kong China,1962,3305200,Asia,68,4692.648272,3.31
Cote d'Ivoire,1957,3300000,Africa,42,1500.895925,3.30
Puerto Rico,1982,3279001,Americas,74,10330.98915,3.28
Ireland,1977,3271900,Europe,72,11150.98113,3.27
Mauritania,2007,3270065,Africa,64,1803.151496,3.27
Central African Republic,1992,3265124,Africa,49,747.9055252,3.27
Uruguay,1997,3262838,Americas,74,9230.240708,3.26
Panama,2007,3242173,Americas,76,9809.185636,3.24
Singapore,1992,3235865,Asia,76,24769.8912,3.24
El Salvador,1967,3232927,Americas,56,4358.595393,3.23
Malawi,1957,3221238,Africa,37,416.3698064,3.22
Lebanon,1992,3219994,Asia,69,6890.806854,3.22
Bolivia,1957,3211738,Americas,42,2127.686326,3.21
New Zealand,1982,3210650,Oceania,74,17632.4104,3.21
Oman,2007,3204897,Asia,76,22316.19287,3.20
Haiti,1952,3201488,Americas,38,1840.366939,3.20
Liberia,2007,3193942,Africa,46,414.5073415,3.19
Costa Rica,1992,3173216,Americas,76,6160.416317,3.17
Benin,1977,3168267,Africa,49,1029.161251,3.17
New Zealand,1977,3164900,Oceania,72,16233.7177,3.16
Togo,1987,3154264,Africa,57,1202.201361,3.15
Chad,1962,3150417,Africa,42,1389.817618,3.15
Uruguay,1992,3149262,Americas,73,8137.004775,3.15
Guatemala,1952,3146381,Americas,42,2428.237769,3.15
Sierra Leone,1977,3140897,Africa,37,1348.285159,3.14
Guinea,1962,3140003,Africa,36,686.3736739,3.14
Lebanon,1977,3115787,Asia,66,8659.696836,3.12
Israel,1972,3095893,Asia,72,12786.93223,3.10
Lebanon,1987,3089353,Asia,68,5377.091329,3.09
Lebanon,1982,3086876,Asia,67,7640.519521,3.09
Zimbabwe,1952,3080907,Africa,48,406.8841148,3.08
Puerto Rico,1977,3080828,Americas,73,9770.524921,3.08
Somalia,1962,3080153,Africa,37,1369.488336,3.08
Bosnia and Herzegovina,1957,3076000,Europe,58,1353.989176,3.08
Albania,1987,3075321,Europe,72,3738.932735,3.08
Honduras,1977,3055235,Americas,57,3203.208066,3.06
Senegal,1957,3054547,Africa,39,1567.653006,3.05
Rwanda,1962,3051242,Africa,43,597.4730727,3.05
Uruguay,1987,3045153,Americas,72,7452.398969,3.05
Ireland,1972,3024400,Europe,71,9530.772896,3.02
Zambia,1957,3016000,Africa,44,1311.956766,3.02
Panama,2002,2990875,Americas,75,7356.031934,2.99
Paraguay,1977,2984494,Americas,66,3248.373311,2.98
Nicaragua,1982,2979423,Americas,59,3470.338156,2.98
Cote d'Ivoire,1952,2977019,Africa,40,1388.594732,2.98
Honduras,1972,2965146,Americas,54,2529.842345,2.97
Burundi,1962,2961915,Africa,42,355.2032273,2.96
Uruguay,1982,2953997,Americas,71,6920.223051,2.95
Ireland,1952,2952156,Europe,67,5210.280328,2.95
New Zealand,1972,2929100,Oceania,72,16046.03728,2.93
Dominican Republic,1957,2923186,Americas,50,1544.402995,2.92
Malawi,1952,2917802,Africa,36,369.1650802,2.92
Eritrea,1987,2915959,Africa,46,521.1341333,2.92
Ireland,1967,2900100,Europe,71,7655.568963,2.90
Chad,1957,2894855,Africa,40,1308.495577,2.89
Bolivia,1952,2883315,Americas,40,2677.326347,2.88
Sierra Leone,1972,2879013,Africa,35,1353.759762,2.88
Ireland,1957,2878220,Europe,69,5599.077872,2.88
Guinea,1957,2876726,Africa,35,576.2670245,2.88
Mongolia,2007,2874127,Asia,67,3095.772271,2.87
Uruguay,1977,2873520,Americas,69,6504.339663,2.87
Puerto Rico,1972,2847132,Americas,72,9123.041742,2.85
Central African Republic,1987,2840009,Africa,50,844.8763504,2.84
Ireland,1962,2830000,Europe,70,6631.597314,2.83
Uruguay,1972,2829526,Americas,69,5703.408898,2.83
Mauritania,2002,2828858,Africa,62,1579.019543,2.83
West Bank and Gaza,1997,2826046,Asia,71,7110.667619,2.83
Rwanda,1957,2822082,Africa,42,540.2893983,2.82
Jordan,1987,2820042,Asia,66,4448.679912,2.82
Liberia,2002,2814651,Africa,44,531.4823679,2.81
Congo Rep.,1997,2800947,Africa,53,3484.164376,2.80
Costa Rica,1987,2799811,Americas,75,5629.915318,2.80
Singapore,1987,2794552,Asia,74,18861.53081,2.79
Bosnia and Herzegovina,1952,2791000,Europe,54,973.5331948,2.79
Somalia,1957,2780415,Africa,35,1258.147413,2.78
Jamaica,2007,2780132,Americas,73,7320.880262,2.78
Albania,1982,2780097,Europe,70,3630.880722,2.78
Benin,1972,2761407,Africa,47,1085.796879,2.76
Senegal,1952,2755589,Africa,37,1450.356983,2.76
Uruguay,1967,2748579,Americas,68,5444.61962,2.75
El Salvador,1962,2747687,Americas,52,3776.803627,2.75
Hong Kong China,1957,2736300,Asia,65,3629.076457,2.74
Panama,1997,2734531,Americas,74,7113.692252,2.73
New Zealand,1967,2728150,Oceania,72,14463.91893,2.73
Libya,1977,2721783,Africa,57,21951.21176,2.72
Oman,2002,2713462,Asia,74,19774.83687,2.71
Israel,1967,2693585,Asia,71,8393.741404,2.69
Chad,1952,2682462,Africa,38,1178.665927,2.68
Lebanon,1972,2680018,Asia,65,7486.384341,2.68
Mongolia,2002,2674234,Asia,65,2140.739323,2.67
Zambia,1952,2672000,Africa,42,1147.388831,2.67
Burundi,1957,2667518,Africa,41,379.5646281,2.67
Jamaica,2002,2664659,Americas,72,6994.774861,2.66
Guinea,1952,2664249,Africa,34,510.1964923,2.66
Sierra Leone,1967,2662190,Africa,34,1206.043465,2.66
Singapore,1982,2651869,Asia,72,15169.16112,2.65
Puerto Rico,1967,2648961,Americas,71,6929.277714,2.65
Togo,1982,2644765,Africa,55,1344.577953,2.64
Eritrea,1982,2637297,Africa,44,524.8758493,2.64
Paraguay,1972,2614104,Americas,66,2523.337977,2.61
Uruguay,1962,2598466,Americas,68,5603.357717,2.60
Nicaragua,1977,2554598,Americas,57,5486.371089,2.55
Rwanda,1952,2534927,Africa,40,493.3238752,2.53
Jamaica,1997,2531311,Americas,72,7121.924704,2.53
Somalia,1952,2526994,Africa,33,1135.749842,2.53
Eritrea,1977,2512642,Africa,45,505.7538077,2.51
Albania,1977,2509048,Europe,69,3533.00391,2.51
Kuwait,2007,2505559,Asia,78,47306.98978,2.51
Honduras,1967,2500689,Americas,51,2538.269358,2.50
Mongolia,1997,2494803,Asia,64,1902.2521,2.49
Dominican Republic,1952,2491346,Americas,46,1397.717137,2.49
New Zealand,1962,2488550,Oceania,71,13175.678,2.49
Panama,1992,2484997,Americas,72,6618.74305,2.48
Central African Republic,1982,2476971,Africa,48,956.7529907,2.48
Sierra Leone,1962,2467895,Africa,33,1116.639877,2.47
Puerto Rico,1962,2448046,Americas,70,5108.34463,2.45
Burundi,1952,2445618,Africa,39,339.2964587,2.45
Mauritania,1997,2444741,Africa,60,1483.136136,2.44
Benin,1967,2427334,Africa,45,1035.831411,2.43
Uruguay,1957,2424959,Americas,67,6150.772969,2.42
Costa Rica,1982,2424367,Americas,73,5262.734751,2.42
Congo Rep.,1992,2409073,Africa,56,4016.239529,2.41
Jamaica,1992,2378618,Americas,72,7404.923685,2.38
El Salvador,1957,2355805,Americas,49,3421.523218,2.36
Jordan,1982,2347031,Asia,64,4161.415959,2.35
Jamaica,1987,2326606,Americas,72,6351.237495,2.33
Singapore,1977,2325300,Asia,71,11210.08948,2.33
Mongolia,1992,2312802,Asia,61,1785.402016,2.31
Israel,1962,2310904,Asia,69,7105.630706,2.31
Togo,1977,2308582,Africa,53,1532.776998,2.31
Jamaica,1982,2298309,Americas,71,6068.05135,2.30
Sierra Leone,1957,2295678,Africa,32,1004.484437,2.30
Paraguay,1967,2287985,Americas,65,2299.376311,2.29
Oman,1997,2283635,Asia,72,19702.05581,2.28
Liberia,1987,2269414,Africa,46,506.1138573,2.27
Albania,1972,2263554,Europe,68,3313.422188,2.26
Eritrea,1972,2260187,Africa,44,514.3242082,2.26
Puerto Rico,1957,2260000,Americas,69,3907.156189,2.26
Panama,1987,2253639,Americas,72,7034.779161,2.25
Uruguay,1952,2252965,Americas,66,5716.766744,2.25
New Zealand,1957,2229407,Oceania,70,12247.39532,2.23
Puerto Rico,1952,2227000,Americas,64,3081.959785,2.23
Liberia,1997,2200725,Africa,42,609.1739508,2.20
Lebanon,1967,2186894,Asia,64,6006.983042,2.19
Libya,1972,2183877,Africa,53,21011.49721,2.18
Nicaragua,1972,2182908,Americas,55,4688.593267,2.18
Central African Republic,1977,2167533,Africa,47,1109.374338,2.17
Jamaica,1977,2156814,Americas,70,6650.195573,2.16
Singapore,1972,2152400,Asia,70,8597.756202,2.15
Benin,1962,2151895,Africa,43,949.4990641,2.15
Sierra Leone,1952,2143249,Africa,30,879.7877358,2.14
Hong Kong China,1952,2125900,Asia,61,3054.421209,2.13
Mauritania,1992,2119465,Africa,58,1361.369784,2.12
Kuwait,2002,2111561,Asia,77,35110.10566,2.11
Costa Rica,1977,2108457,Americas,71,5926.876967,2.11
West Bank and Gaza,1992,2104779,Asia,70,6017.654756,2.10
Honduras,1962,2090162,Americas,48,2291.156835,2.09
Congo Rep.,1987,2064095,Africa,57,4201.194937,2.06
Togo,1972,2056351,Africa,50,1649.660188,2.06
Namibia,2007,2055080,Africa,53,4811.060429,2.06
Lesotho,2002,2046772,Africa,45,1275.184575,2.05
El Salvador,1952,2042865,Americas,45,3048.3029,2.04
Panama,1982,2036305,Americas,70,7009.601598,2.04
Mongolia,1987,2015133,Asia,60,2338.008304,2.02
Lesotho,2007,2012649,Africa,43,1569.331442,2.01
Slovenia,1997,2011612,Europe,75,17161.10735,2.01
Slovenia,2002,2011497,Europe,77,20660.01936,2.01
Paraguay,1962,2009813,Americas,64,2148.027146,2.01
Slovenia,2007,2009245,Europe,78,25768.25759,2.01
Slovenia,1992,1999210,Europe,74,14214.71681,2.00
Jamaica,1972,1997616,Americas,69,7433.889293,2.00
New Zealand,1952,1994794,Oceania,69,10556.57566,1.99
Albania,1967,1984060,Europe,66,2760.196931,1.98
Lesotho,1997,1982823,Africa,56,1186.147994,1.98
Singapore,1967,1977600,Asia,68,4977.41854,1.98
Namibia,2002,1972153,Africa,51,4072.324751,1.97
Liberia,1982,1956875,Africa,45,572.1995694,1.96
Slovenia,1987,1945870,Europe,72,18678.53492,1.95
Israel,1957,1944401,Asia,68,5385.278451,1.94
Jordan,1977,1937652,Asia,61,2852.351568,1.94
Central African Republic,1972,1927260,Africa,43,1070.013275,1.93
Benin,1957,1925173,Africa,40,959.6010805,1.93
Oman,1992,1915208,Asia,71,18616.70691,1.92
Liberia,1992,1912974,Africa,41,636.6229191,1.91
Kuwait,1987,1891487,Asia,74,28118.42998,1.89
Lebanon,1962,1886848,Asia,62,5714.560611,1.89
Nicaragua,1967,1865490,Americas,52,4643.393534,1.87
Slovenia,1982,1861252,Europe,71,17866.72175,1.86
Jamaica,1967,1861096,Americas,68,6124.703451,1.86
Mauritania,1987,1841240,Africa,56,1421.603576,1.84
Panama,1977,1839782,Americas,69,5351.912144,1.84
Costa Rica,1972,1834796,Americas,68,5118.146939,1.83
Eritrea,1967,1820319,Africa,42,468.7949699,1.82
Lesotho,1992,1803195,Africa,60,977.4862725,1.80
Namibia,1997,1774766,Africa,59,3899.52426,1.77
Congo Rep.,1982,1774735,Africa,57,4879.507522,1.77
Paraguay,1957,1770902,Americas,63,2046.154706,1.77
Honduras,1957,1770390,Americas,45,2220.487682,1.77
Kuwait,1997,1765345,Asia,76,40300.61996,1.77
Libya,1967,1759224,Africa,50,18772.75169,1.76
Mongolia,1982,1756032,Asia,57,2000.603139,1.76
Singapore,1962,1750200,Asia,66,3674.735572,1.75
Slovenia,1977,1746919,Europe,71,15277.03017,1.75
Benin,1952,1738315,Africa,38,1062.7522,1.74
Togo,1967,1735550,Africa,47,1477.59676,1.74
Central African Republic,1967,1733638,Africa,41,1136.056615,1.73
Albania,1962,1728137,Europe,65,2312.888958,1.73
Liberia,1977,1703617,Africa,44,640.3224383,1.70
Slovenia,1972,1694510,Europe,70,12383.4862,1.69
West Bank and Gaza,1987,1691210,Asia,67,5107.197384,1.69
Gambia,2007,1688359,Africa,59,752.7497265,1.69
Eritrea,1962,1666618,Africa,40,380.9958433,1.67
Jamaica,1962,1665128,Americas,66,5246.107524,1.67
Lebanon,1957,1647412,Asia,59,6089.786934,1.65
Slovenia,1967,1646912,Europe,69,9405.489397,1.65
Botswana,2007,1639131,Africa,51,12569.85177,1.64
Botswana,2002,1630347,Africa,47,11003.60508,1.63
Mauritania,1982,1622136,Africa,54,1481.150189,1.62
Israel,1952,1620914,Asia,65,4086.522128,1.62
Panama,1972,1616384,Americas,66,5364.249663,1.62
Jordan,1972,1613551,Asia,57,2110.856309,1.61
Lesotho,1987,1599200,Africa,57,773.9932141,1.60
Oman,1987,1593882,Asia,68,18115.22313,1.59
Nicaragua,1962,1590597,Americas,49,3634.364406,1.59
Costa Rica,1967,1588717,Americas,65,4161.727834,1.59
Slovenia,1962,1582962,Europe,69,7402.303395,1.58
Paraguay,1952,1555876,Americas,63,1952.308701,1.56
Namibia,1992,1554253,Africa,62,3804.537999,1.55
Eritrea,1957,1542611,Africa,38,344.1618859,1.54
Congo Rep.,1977,1536769,Africa,56,3259.178978,1.54
Botswana,1997,1536536,Africa,53,8647.142313,1.54
Jamaica,1957,1535090,Americas,63,4756.525781,1.54
Slovenia,1957,1533070,Europe,68,5862.276629,1.53
Togo,1962,1528098,Africa,44,1067.53481,1.53
Mongolia,1977,1528000,Asia,55,1647.511665,1.53
Central African Republic,1962,1523478,Africa,39,1193.068753,1.52
Honduras,1952,1517453,Americas,42,2194.926204,1.52
Kuwait,1982,1497494,Asia,71,31354.03573,1.50
Slovenia,1952,1489518,Europe,66,4215.041741,1.49
Liberia,1972,1482628,Africa,43,803.0054535,1.48
Albania,1957,1476505,Europe,59,1942.284244,1.48
Guinea-Bissau,2007,1472041,Africa,46,579.231743,1.47
Gambia,2002,1457766,Africa,58,660.5855997,1.46
Mauritania,1977,1456688,Africa,51,1497.492223,1.46
Gabon,2007,1454867,Africa,57,13206.48452,1.45
Singapore,1957,1445929,Asia,63,2843.104409,1.45
Libya,1962,1441863,Africa,48,6757.030816,1.44
Lebanon,1952,1439529,Asia,56,4834.804067,1.44
Eritrea,1952,1438760,Africa,36,328.9405571,1.44
Jamaica,1952,1426095,Americas,59,2898.530881,1.43
West Bank and Gaza,1982,1425876,Asia,64,4336.032082,1.43
Kuwait,1992,1418095,Asia,75,34932.91959,1.42
Lesotho,1982,1411807,Africa,55,797.2631074,1.41
Panama,1967,1405486,Americas,64,4421.009084,1.41
Central African Republic,1957,1392284,Africa,37,1190.844328,1.39
Nicaragua,1957,1358828,Americas,45,3457.415947,1.36
Togo,1957,1357445,Africa,41,925.9083202,1.36
